group,product,trades,qty,avg_qty,top_qty,top_qty_share,best_touch_match_rate,inside_1_match_rate,book_mid_match_rate,wall_mid_match_rate,residual_fair_match_rate,mean_price_minus_mid,mean_price_minus_wall_mid,mean_abs_price_minus_residual_fair,inside_spread_rate
UV_VISOR,UV_VISOR_ORANGE,733,1805,2.4624829467939975,2,0.26330150068212826,1.0,0.0,0.0,0.013642564802182811,0.005457025920873124,-0.11527967257844475,-0.1446111869031378,404.2801681822786,0.0
UV_VISOR,UV_VISOR_RED,733,1805,2.4624829467939975,2,0.26330150068212826,1.0,0.0,0.0,0.019099590723055934,0.0,-0.15688949522510232,-0.16166439290586632,993.4594030277708,0.0
UV_VISOR,UV_VISOR_YELLOW,733,1805,2.4624829467939975,2,0.26330150068212826,1.0,0.0,0.0,0.01637107776261937,0.002728512960436562,-0.17871759890859482,-0.18622100954979537,854.0177888716572,0.0
PEBBLES,PEBBLES_L,644,2283,3.5450310559006213,5,0.2748447204968944,1.0,0.0,0.0,0.006211180124223602,0.0,-0.014751552795031056,-0.0015527950310559005,6.797144498847589,0.0
PEBBLES,PEBBLES_M,644,2283,3.5450310559006213,5,0.2748447204968944,1.0,0.0,0.0,0.006211180124223602,0.0,-0.020186335403726708,0.0007763975155279503,6.825552782280416,0.0
PEBBLES,PEBBLES_S,644,2283,3.5450310559006213,5,0.2748447204968944,1.0,0.0,0.0,0.007763975155279503,0.0,-0.024844720496894408,-0.016304347826086956,6.063812035899154,0.0
PEBBLES,PEBBLES_XL,644,2283,3.5450310559006213,5,0.2748447204968944,1.0,0.0,0.0,0.006211180124223602,0.0,-0.010869565217391304,-0.009316770186335404,8.5743449278108,0.0
PEBBLES,PEBBLES_XS,644,2283,3.5450310559006213,5,0.2748447204968944,1.0,0.0,0.0,0.006211180124223602,0.0,-0.020186335403726708,-0.016304347826086956,5.135327556425266,0.0
MICROCHIP,MICROCHIP_CIRCLE,569,1119,1.9666080843585236,2,0.3585237258347979,1.0,0.0,0.0,0.0035149384885764497,0.0,0.2056239015817223,0.21353251318101935,851.270593457485,0.0
MICROCHIP,MICROCHIP_OVAL,569,1119,1.9666080843585236,2,0.3585237258347979,1.0,0.0,0.0,0.0035149384885764497,0.005272407732864675,0.2100175746924429,0.2117750439367311,1142.4160088949,0.0
MICROCHIP,MICROCHIP_RECTANGLE,569,1119,1.9666080843585236,2,0.3585237258347979,1.0,0.0,0.0,0.0035149384885764497,0.0035149384885764497,0.18014059753954306,0.1968365553602812,341.07908505521937,0.0
MICROCHIP,MICROCHIP_SQUARE,569,1119,1.9666080843585236,2,0.3585237258347979,1.0,0.0,0.0,0.0035149384885764497,0.0,0.28734622144112476,0.30404217926186294,1472.6301695666875,0.0
MICROCHIP,MICROCHIP_TRIANGLE,569,1119,1.9666080843585236,2,0.3585237258347979,1.0,0.0,0.0,0.0035149384885764497,0.0,0.2179261862917399,0.22847100175746923,744.8270936117785,0.0
