trader,product,side,events,days,total_qty,avg_qty,median_qty,mean_spread,mean_signed_price_vs_mid,touch_pct,inside_pct,edge_mean_10,edge_sum_10,qty_edge_sum_10,good_pct_10,mid_move_mean_10,edge_mean_50,edge_sum_50,qty_edge_sum_50,good_pct_50,mid_move_mean_50,edge_mean_200,edge_sum_200,qty_edge_sum_200,good_pct_200,mid_move_mean_200,edge_mean_500,edge_sum_500,qty_edge_sum_500,good_pct_500,mid_move_mean_500,edge_mean_1000,edge_sum_1000,qty_edge_sum_1000,good_pct_1000,mid_move_mean_1000,edge_mean_2000,edge_sum_2000,qty_edge_sum_2000,good_pct_2000,mid_move_mean_2000,edge_mean_5000,edge_sum_5000,qty_edge_sum_5000,good_pct_5000,mid_move_mean_5000
Mark 14,VELVETFRUIT_EXTRACT,buy,316,3,1761,5.572784810126582,6.0,4.860759493670886,-2.430379746835443,0.0,0.0,2.2436708860759493,709.0,3924.5,0.9683544303797469,-0.18670886075949367,2.2436708860759493,709.0,3924.5,0.9683544303797469,-0.18670886075949367,2.338607594936709,739.0,4114.5,0.9525316455696202,-0.09177215189873418,2.3971518987341773,757.5,4238.0,0.8575949367088608,-0.03322784810126582,2.175632911392405,687.5,3703.5,0.7721518987341772,-0.254746835443038,2.1930379746835444,693.0,3793.5,0.6962025316455697,-0.23734177215189872,1.8993610223642172,594.5,3627.0,0.6012658227848101,-0.5303514376996805
Mark 14,VELVETFRUIT_EXTRACT,sell,331,3,1763,5.326283987915408,5.0,4.924471299093655,-2.4622356495468276,0.0,0.0,2.389728096676737,791.0,4184.5,0.9879154078549849,-0.07250755287009064,2.389728096676737,791.0,4184.5,0.9879154078549849,-0.07250755287009064,2.3036253776435047,762.5,4042.5,0.9214501510574018,-0.15861027190332327,2.200906344410876,728.5,3850.0,0.8277945619335347,-0.26132930513595165,2.294561933534743,759.5,3927.0,0.770392749244713,-0.16767371601208458,1.8867069486404835,624.5,3233.5,0.6797583081570997,-0.5755287009063444,1.641337386018237,540.0,2280.0,0.5649546827794562,-0.8206686930091185
Mark 14,VEV_4000,buy,232,3,458,1.9741379310344827,2.0,20.93103448275862,-10.46551724137931,0.0,0.0,10.428879310344827,2419.5,4772.5,1.0,-0.036637931034482756,10.428879310344827,2419.5,4772.5,1.0,-0.036637931034482756,10.21551724137931,2370.0,4651.5,1.0,-0.25,10.301724137931034,2390.0,4703.5,1.0,-0.16379310344827586,10.536637931034482,2444.5,4821.0,1.0,0.07112068965517242,10.286637931034482,2386.5,4699.5,0.9870689655172413,-0.1788793103448276,10.374458874458874,2396.5,4570.0,0.9137931034482759,-0.09090909090909091
Mark 14,VEV_4000,sell,207,3,412,1.9903381642512077,2.0,20.7487922705314,-10.3743961352657,0.0,0.0,10.405797101449275,2154.0,4261.0,1.0,0.03140096618357488,10.405797101449275,2154.0,4261.0,1.0,0.03140096618357488,10.381642512077295,2149.0,4256.0,1.0,0.007246376811594203,10.243961352657005,2120.5,4213.0,1.0,-0.13043478260869565,10.1256038647343,2096.0,4178.5,1.0,-0.24879227053140096,10.15609756097561,2082.0,4141.5,0.9855072463768116,-0.2146341463414634,10.46829268292683,2146.0,4314.5,0.9565217391304348,0.0975609756097561
Mark 14,VEV_5200,buy,33,3,122,3.696969696969697,4.0,2.0,-1.0,0.0,0.0,1.121212121212121,37.0,133.5,0.9393939393939394,0.12121212121212122,1.121212121212121,37.0,133.5,0.9393939393939394,0.12121212121212122,0.9090909090909091,30.0,103.5,0.8181818181818182,-0.09090909090909091,0.7575757575757576,25.0,86.0,0.7878787878787878,-0.24242424242424243,0.8636363636363636,28.5,99.0,0.6363636363636364,-0.13636363636363635,1.0151515151515151,33.5,127.5,0.5454545454545454,0.015151515151515152,1.196969696969697,39.5,110.5,0.6060606060606061,0.19696969696969696
Mark 14,VEV_5300,buy,30,3,105,3.5,3.5,1.6333333333333333,-0.75,0.0,0.06666666666666667,0.5,15.0,53.0,0.5666666666666667,-0.25,0.5,15.0,53.0,0.5666666666666667,-0.25,0.5666666666666667,17.0,56.0,0.5666666666666667,-0.18333333333333332,0.3333333333333333,10.0,31.0,0.5333333333333333,-0.4166666666666667,0.6,18.0,62.0,0.6333333333333333,-0.15,0.5333333333333333,16.0,60.5,0.4666666666666667,-0.21666666666666667,1.1666666666666667,35.0,142.5,0.6333333333333333,0.4166666666666667
Mark 14,VEV_5400,buy,13,3,48,3.6923076923076925,4.0,1.0769230769230769,-0.46153846153846156,0.0,0.07692307692307693,0.15384615384615385,2.0,6.0,0.3076923076923077,-0.3076923076923077,0.15384615384615385,2.0,6.0,0.3076923076923077,-0.3076923076923077,0.07692307692307693,1.0,2.5,0.3076923076923077,-0.38461538461538464,0.07692307692307693,1.0,2.0,0.38461538461538464,-0.38461538461538464,-0.038461538461538464,-0.5,-4.0,0.38461538461538464,-0.5,0.11538461538461539,1.5,5.5,0.5384615384615384,-0.34615384615384615,-0.3076923076923077,-4.0,-17.0,0.5384615384615384,-0.7692307692307693
Mark 14,VEV_5500,buy,7,3,27,3.857142857142857,4.0,1.0,-0.5,0.0,0.0,0.2857142857142857,2.0,7.0,0.5714285714285714,-0.21428571428571427,0.2857142857142857,2.0,7.0,0.5714285714285714,-0.21428571428571427,0.2857142857142857,2.0,8.0,0.5714285714285714,-0.21428571428571427,0.21428571428571427,1.5,4.5,0.7142857142857143,-0.2857142857142857,0.35714285714285715,2.5,8.5,0.8571428571428571,-0.14285714285714285,0.07142857142857142,0.5,-0.5,0.5714285714285714,-0.42857142857142855,0.07142857142857142,0.5,0.5,0.5714285714285714,-0.42857142857142855
Mark 22,HYDROGEL_PACK,buy,11,3,42,3.8181818181818183,4.0,8.181818181818182,-4.090909090909091,0.0,0.0,1.0,11.0,53.0,0.6363636363636364,-3.090909090909091,1.0,11.0,53.0,0.6363636363636364,-3.090909090909091,0.6363636363636364,7.0,24.5,0.5454545454545454,-3.4545454545454546,1.4090909090909092,15.5,66.5,0.6363636363636364,-2.6818181818181817,-0.9090909090909091,-10.0,-1.0,0.45454545454545453,-5.0,-1.7727272727272727,-19.5,-17.0,0.5454545454545454,-5.863636363636363,-8.363636363636363,-92.0,-264.0,0.18181818181818182,-12.454545454545455
Mark 22,HYDROGEL_PACK,sell,8,3,32,4.0,3.5,7.125,-3.5625,0.0,0.0,0.375,3.0,4.0,0.5,-3.1875,0.375,3.0,4.0,0.5,-3.1875,-0.375,-3.0,-19.0,0.375,-3.9375,0.375,3.0,1.0,0.5,-3.1875,0.125,1.0,12.0,0.5,-3.4375,2.25,18.0,44.0,0.625,-1.3125,3.4375,27.5,149.0,0.625,-0.125
Mark 22,VELVETFRUIT_EXTRACT,buy,25,3,146,5.84,5.0,2.72,-0.88,0.24,0.0,0.54,13.5,80.5,0.64,-0.34,0.54,13.5,80.5,0.64,-0.34,0.34,8.5,63.5,0.56,-0.54,0.48,12.0,77.0,0.6,-0.4,1.38,34.5,203.5,0.6,0.5,2.02,50.5,312.5,0.68,1.14,1.04,26.0,198.5,0.56,0.16
Mark 22,VELVETFRUIT_EXTRACT,sell,101,3,697,6.900990099009901,7.0,2.108910891089109,-0.7079207920792079,0.10891089108910891,0.0,-0.7970297029702971,-80.5,-557.0,0.1782178217821782,-1.504950495049505,-0.7970297029702971,-80.5,-557.0,0.1782178217821782,-1.504950495049505,-0.7524752475247525,-76.0,-542.0,0.22772277227722773,-1.4603960396039604,-0.8366336633663366,-84.5,-592.0,0.31683168316831684,-1.5445544554455446,-0.8514851485148515,-86.0,-584.0,0.3564356435643564,-1.5594059405940595,-0.7574257425742574,-76.5,-546.0,0.42574257425742573,-1.4653465346534653,-1.1633663366336633,-117.5,-849.0,0.42574257425742573,-1.8712871287128714
Mark 22,VEV_4000,buy,1,1,3,3.0,3.0,11.0,-5.5,0.0,0.0,-0.5,-0.5,-1.5,0.0,-6.0,-0.5,-0.5,-1.5,0.0,-6.0,2.0,2.0,6.0,1.0,-3.5,4.0,4.0,12.0,1.0,-1.5,4.5,4.5,13.5,1.0,-1.0,6.5,6.5,19.5,1.0,1.0,13.5,13.5,40.5,1.0,8.0
Mark 22,VEV_4000,sell,2,2,3,1.5,1.5,10.0,-5.0,0.0,0.0,-2.5,-5.0,-4.5,0.5,-7.5,-2.5,-5.0,-4.5,0.5,-7.5,0.25,0.5,1.0,0.5,-4.75,0.25,0.5,0.0,0.5,-4.75,2.0,4.0,7.5,1.0,-3.0,0.0,0.0,5.5,0.5,-5.0,1.25,2.5,5.5,0.5,-3.75
Mark 22,VEV_4500,buy,1,1,3,3.0,3.0,8.0,-4.0,0.0,0.0,-0.5,-0.5,-1.5,0.0,-4.5,-0.5,-0.5,-1.5,0.0,-4.5,2.0,2.0,6.0,1.0,-2.0,4.0,4.0,12.0,1.0,0.0,4.5,4.5,13.5,1.0,0.5,7.0,7.0,21.0,1.0,3.0,13.0,13.0,39.0,1.0,9.0
Mark 22,VEV_4500,sell,2,2,3,1.5,1.5,7.0,-3.5,0.0,0.0,-2.0,-4.0,-4.0,0.0,-5.5,-2.0,-4.0,-4.0,0.0,-5.5,0.0,0.0,0.0,0.0,-3.5,0.5,1.0,1.0,0.5,-3.0,2.0,4.0,7.5,1.0,-1.5,-0.25,-0.5,4.5,0.5,-3.75,1.5,3.0,6.0,0.5,-2.0
Mark 22,VEV_5000,buy,1,1,3,3.0,3.0,3.0,-1.5,0.0,0.0,0.0,0.0,0.0,0.0,-1.5,0.0,0.0,0.0,0.0,-1.5,2.0,2.0,6.0,1.0,0.5,4.0,4.0,12.0,1.0,2.5,5.0,5.0,15.0,1.0,3.5,7.0,7.0,21.0,1.0,5.5,13.0,13.0,39.0,1.0,11.5
Mark 22,VEV_5000,sell,2,2,3,1.5,1.5,2.0,-1.0,0.0,0.0,-0.75,-1.5,-1.0,0.5,-1.75,-0.75,-1.5,-1.0,0.5,-1.75,-0.25,-0.5,-0.5,0.0,-1.25,0.25,0.5,0.5,0.5,-0.75,2.0,4.0,8.0,0.5,1.0,-0.5,-1.0,4.0,0.5,-1.5,1.0,2.0,5.0,0.5,0.0
Mark 22,VEV_5100,buy,1,1,3,3.0,3.0,3.0,-1.5,0.0,0.0,0.0,0.0,0.0,0.0,-1.5,0.0,0.0,0.0,0.0,-1.5,2.0,2.0,6.0,1.0,0.5,4.0,4.0,12.0,1.0,2.5,4.5,4.5,13.5,1.0,3.0,6.0,6.0,18.0,1.0,4.5,12.0,12.0,36.0,1.0,10.5
Mark 22,VEV_5100,sell,2,2,3,1.5,1.5,1.5,-0.75,0.0,0.0,-0.5,-1.0,-1.0,0.0,-1.25,-0.5,-1.0,-1.0,0.0,-1.25,0.0,0.0,0.0,0.0,-0.75,0.5,1.0,1.0,0.5,-0.25,1.5,3.0,6.0,0.5,0.75,-0.25,-0.5,3.5,0.5,-1.0,1.0,2.0,4.0,0.5,0.25
Mark 22,VEV_5200,buy,1,1,3,3.0,3.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,1.5,1.5,4.5,1.0,0.5,3.0,3.0,9.0,1.0,2.0,3.0,3.0,9.0,1.0,2.0,4.5,4.5,13.5,1.0,3.5,8.5,8.5,25.5,1.0,7.5
Mark 22,VEV_5200,sell,46,3,159,3.4565217391304346,3.5,1.9565217391304348,0.9347826086956522,0.9565217391304348,0.0,-1.0434782608695652,-48.0,-168.0,0.043478260869565216,-0.10869565217391304,-1.0434782608695652,-48.0,-168.0,0.043478260869565216,-0.10869565217391304,-0.8913043478260869,-41.0,-143.0,0.08695652173913043,0.043478260869565216,-0.7282608695652174,-33.5,-122.0,0.13043478260869565,0.20652173913043478,-1.0217391304347827,-47.0,-170.0,0.32608695652173914,-0.08695652173913043,-1.1630434782608696,-53.5,-198.5,0.32608695652173914,-0.22826086956521738,-1.7065217391304348,-78.5,-235.5,0.34782608695652173,-0.7717391304347826
Mark 22,VEV_5300,buy,1,1,3,3.0,3.0,1.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,-0.5,1.0,1.0,3.0,1.0,0.5,1.0,1.0,3.0,1.0,0.5,1.5,1.5,4.5,1.0,1.0,2.0,2.0,6.0,1.0,1.5,4.0,4.0,12.0,1.0,3.5
Mark 22,VEV_5300,sell,163,3,545,3.3435582822085887,3.0,1.7791411042944785,0.8711656441717791,0.9815950920245399,0.012269938650306749,-0.7361963190184049,-120.0,-403.5,0.0,0.13496932515337423,-0.7361963190184049,-120.0,-403.5,0.0,0.13496932515337423,-0.7055214723926381,-115.0,-384.0,0.018404907975460124,0.1656441717791411,-0.6779141104294478,-110.5,-372.5,0.0736196319018405,0.19325153374233128,-0.7269938650306749,-118.5,-398.5,0.15950920245398773,0.1441717791411043,-0.7484662576687117,-122.0,-426.5,0.24539877300613497,0.12269938650306748,-0.9754601226993865,-159.0,-545.0,0.26380368098159507,-0.10429447852760736
Mark 22,VEV_5400,sell,276,3,959,3.4746376811594204,4.0,1.184782608695652,0.5887681159420289,0.9963768115942029,0.0036231884057971015,-0.5452898550724637,-150.5,-523.5,0.007246376811594203,0.043478260869565216,-0.5452898550724637,-150.5,-523.5,0.007246376811594203,0.043478260869565216,-0.5452898550724637,-150.5,-526.5,0.025362318840579712,0.043478260869565216,-0.5579710144927537,-154.0,-537.5,0.03260869565217391,0.030797101449275364,-0.5597826086956522,-154.5,-545.0,0.09057971014492754,0.028985507246376812,-0.6105072463768116,-168.5,-615.0,0.15217391304347827,-0.021739130434782608,-0.6763636363636364,-186.0,-667.0,0.213768115942029,-0.08727272727272728
Mark 22,VEV_5500,sell,306,3,1069,3.4934640522875817,4.0,1.0522875816993464,0.5261437908496732,1.0,0.0,-0.5065359477124183,-155.0,-533.5,0.0,0.0196078431372549,-0.5065359477124183,-155.0,-533.5,0.0,0.0196078431372549,-0.5081699346405228,-155.5,-538.0,0.0032679738562091504,0.017973856209150325,-0.5,-153.0,-536.0,0.0196078431372549,0.026143790849673203,-0.5065359477124183,-155.0,-541.0,0.0392156862745098,0.0196078431372549,-0.5408496732026143,-165.5,-576.5,0.06535947712418301,-0.014705882352941176,-0.5459016393442623,-166.5,-578.5,0.12745098039215685,-0.019672131147540985
Mark 22,VEV_6000,sell,317,3,1105,3.4858044164037856,4.0,1.0,0.5,1.0,0.0,-0.5,-158.5,-552.5,0.0,0.0,-0.5,-158.5,-552.5,0.0,0.0,-0.5,-158.5,-552.5,0.0,0.0,-0.5,-158.5,-552.5,0.0,0.0,-0.5,-158.5,-552.5,0.0,0.0,-0.5,-158.5,-552.5,0.0,0.0,-0.5,-158.0,-550.5,0.0,0.0
Mark 22,VEV_6500,sell,317,3,1105,3.4858044164037856,4.0,1.0,0.5,1.0,0.0,-0.5,-158.5,-552.5,0.0,0.0,-0.5,-158.5,-552.5,0.0,0.0,-0.5,-158.5,-552.5,0.0,0.0,-0.5,-158.5,-552.5,0.0,0.0,-0.5,-158.5,-552.5,0.0,0.0,-0.5,-158.5,-552.5,0.0,0.0,-0.5,-158.0,-550.5,0.0,0.0
Mark 38,HYDROGEL_PACK,buy,515,3,2065,4.009708737864078,4.0,15.745631067961165,7.8728155339805825,1.0,0.0,-7.936893203883495,-4087.5,-16496.0,0.005825242718446602,-0.06407766990291262,-7.936893203883495,-4087.5,-16496.0,0.005825242718446602,-0.06407766990291262,-8.07378640776699,-4158.0,-16845.0,0.005825242718446602,-0.20097087378640777,-7.9922330097087375,-4116.0,-16649.0,0.02912621359223301,-0.11941747572815534,-7.929126213592233,-4083.5,-16092.5,0.0854368932038835,-0.05631067961165048,-8.2,-4223.0,-17140.5,0.15728155339805824,-0.3271844660194175,-8.990291262135923,-4630.0,-18450.5,0.2407766990291262,-1.1174757281553398
Mark 38,HYDROGEL_PACK,sell,507,3,2031,4.005917159763314,4.0,15.792899408284024,7.896449704142012,1.0,0.0,-8.016765285996055,-4064.5,-16319.5,0.005917159763313609,-0.1203155818540434,-8.016765285996055,-4064.5,-16319.5,0.005917159763313609,-0.1203155818540434,-7.953648915187377,-4032.5,-16146.0,0.007889546351084813,-0.05719921104536489,-7.908284023668639,-4009.5,-16067.5,0.03155818540433925,-0.011834319526627219,-8.014792899408285,-4063.5,-16197.0,0.10256410256410256,-0.11834319526627218,-7.998027613412229,-4055.0,-15883.0,0.1755424063116371,-0.10157790927021697,-8.226284584980236,-4162.5,-16015.5,0.2702169625246548,-0.3300395256916996
Mark 38,VEV_4000,buy,209,3,415,1.985645933014354,2.0,20.645933014354068,10.322966507177034,1.0,0.0,-10.282296650717702,-2149.0,-4256.5,0.004784688995215311,0.04066985645933014,-10.282296650717702,-2149.0,-4256.5,0.004784688995215311,0.04066985645933014,-10.28468899521531,-2149.5,-4257.0,0.0,0.03827751196172249,-10.148325358851675,-2121.0,-4213.0,0.004784688995215311,0.17464114832535885,-10.047846889952153,-2100.0,-4186.0,0.0,0.2751196172248804,-10.057971014492754,-2082.0,-4147.0,0.009569377990430622,0.2608695652173913,-10.379227053140097,-2148.5,-4320.0,0.03349282296650718,-0.06038647342995169
Mark 38,VEV_4000,sell,233,3,461,1.9785407725321889,2.0,20.888412017167383,10.444206008583691,1.0,0.0,-10.381974248927039,-2419.0,-4771.0,0.004291845493562232,0.06223175965665236,-10.381974248927039,-2419.0,-4771.0,0.004291845493562232,0.06223175965665236,-10.180257510729614,-2372.0,-4657.5,0.0,0.26394849785407726,-10.274678111587983,-2394.0,-4715.5,0.0,0.16952789699570817,-10.510729613733906,-2449.0,-4834.5,0.0,-0.06652360515021459,-10.270386266094421,-2393.0,-4719.0,0.012875536480686695,0.17381974248927037,-10.387931034482758,-2410.0,-4610.5,0.0815450643776824,0.05603448275862069
Mark 38,VEV_4500,buy,2,2,3,1.5,1.5,7.0,3.5,1.0,0.0,2.0,4.0,4.0,0.5,5.5,2.0,4.0,4.0,0.5,5.5,0.0,0.0,0.0,0.0,3.5,-0.5,-1.0,-1.0,0.0,3.0,-2.0,-4.0,-7.5,0.0,1.5,0.25,0.5,-4.5,0.5,3.75,-1.5,-3.0,-6.0,0.0,2.0
Mark 38,VEV_4500,sell,1,1,3,3.0,3.0,8.0,4.0,1.0,0.0,0.5,0.5,1.5,1.0,4.5,0.5,0.5,1.5,1.0,4.5,-2.0,-2.0,-6.0,0.0,2.0,-4.0,-4.0,-12.0,0.0,0.0,-4.5,-4.5,-13.5,0.0,-0.5,-7.0,-7.0,-21.0,0.0,-3.0,-13.0,-13.0,-39.0,0.0,-9.0
Mark 38,VEV_5000,buy,2,2,3,1.5,1.5,2.0,1.0,1.0,0.0,0.75,1.5,1.0,0.5,1.75,0.75,1.5,1.0,0.5,1.75,0.25,0.5,0.5,0.5,1.25,-0.25,-0.5,-0.5,0.0,0.75,-2.0,-4.0,-8.0,0.0,-1.0,0.5,1.0,-4.0,0.5,1.5,-1.0,-2.0,-5.0,0.5,0.0
Mark 38,VEV_5000,sell,1,1,3,3.0,3.0,3.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,1.5,-2.0,-2.0,-6.0,0.0,-0.5,-4.0,-4.0,-12.0,0.0,-2.5,-5.0,-5.0,-15.0,0.0,-3.5,-7.0,-7.0,-21.0,0.0,-5.5,-13.0,-13.0,-39.0,0.0,-11.5
Mark 38,VEV_5100,buy,2,2,3,1.5,1.5,1.5,0.75,1.0,0.0,0.5,1.0,1.0,0.5,1.25,0.5,1.0,1.0,0.5,1.25,0.0,0.0,0.0,0.0,0.75,-0.5,-1.0,-1.0,0.0,0.25,-1.5,-3.0,-6.0,0.0,-0.75,0.25,0.5,-3.5,0.5,1.0,-1.0,-2.0,-4.0,0.0,-0.25
Mark 38,VEV_5100,sell,1,1,3,3.0,3.0,3.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,1.5,-2.0,-2.0,-6.0,0.0,-0.5,-4.0,-4.0,-12.0,0.0,-2.5,-4.5,-4.5,-13.5,0.0,-3.0,-6.0,-6.0,-18.0,0.0,-4.5,-12.0,-12.0,-36.0,0.0,-10.5
Mark 38,VEV_5200,buy,2,2,3,1.5,1.5,1.0,0.5,1.0,0.0,0.0,0.0,-0.5,0.5,0.5,0.0,0.0,-0.5,0.5,0.5,-0.5,-1.0,-1.5,0.0,0.0,-0.25,-0.5,-0.5,0.0,0.25,-1.5,-3.0,-5.5,0.0,-1.0,-0.25,-0.5,-4.0,0.5,0.25,-1.0,-2.0,-4.0,0.0,-0.5
Mark 38,VEV_5200,sell,1,1,3,3.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-1.5,-1.5,-4.5,0.0,-0.5,-3.0,-3.0,-9.0,0.0,-2.0,-3.0,-3.0,-9.0,0.0,-2.0,-4.5,-4.5,-13.5,0.0,-3.5,-8.5,-8.5,-25.5,0.0,-7.5
Mark 38,VEV_5300,buy,1,1,1,1.0,1.0,1.0,0.5,1.0,0.0,0.5,0.5,0.5,1.0,1.0,0.5,0.5,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,2.0,2.0,2.0,1.0,2.5,0.0,0.0,0.0,0.0,0.5
