group,y,x,all_alpha,all_beta,all_corr_mid,all_corr_ret,all_resid_mean,all_resid_sd,all_resid_acf1,all_half_life,all_adf_t,all_n,d2_alpha,d2_beta,d2_corr_mid,d2_corr_ret,d2_resid_mean,d2_resid_sd,d2_resid_acf1,d2_half_life,d2_adf_t,d2_n,d3_alpha,d3_beta,d3_corr_mid,d3_corr_ret,d3_resid_mean,d3_resid_sd,d3_resid_acf1,d3_half_life,d3_adf_t,d3_n,d4_alpha,d4_beta,d4_corr_mid,d4_corr_ret,d4_resid_mean,d4_resid_sd,d4_resid_acf1,d4_half_life,d4_adf_t,d4_n,adf_days_lt_-2_8,half_life_max_day,half_life_mean_day,beta_cv_day,min_day_corr_mid,candidate
TRANSLATOR,TRANSLATOR_ECLIPSE_CHARCOAL,TRANSLATOR_GRAPHITE_MIST,10083.088829721355,-0.02670863360970295,-0.03751595269887556,0.006996296431750386,-9.468446175257364e-13,355.38053226965485,0.9996149227914305,1799.6747119279373,-2.4236043476454054,30000,19432.87537377155,-1.0008208420262958,-0.6101941216838898,0.010383694918096296,2.153683453798294e-12,317.9994860749558,0.9990525085467782,731.2137231521473,-2.5205205966678714,10000,14169.594335571692,-0.41676468689937135,-0.4992545396617259,-0.012910662971632474,-6.475602276623249e-14,276.55280754555935,0.9992319764161637,902.161059069755,-1.9565300058600024,10000,6874.343087001212,0.2782848230675601,0.6896605976118116,0.02327132801586675,3.026798367500305e-13,154.617053836089,0.9978217923660775,317.87235807082106,-3.611462700575311,10000,1,902.161059069755,650.4157134309078,1.376759319035152,-0.6101941216838898,False
SNACKPACK,SNACKPACK_STRAWBERRY,SNACKPACK_RASPBERRY,19630.965391067934,-0.885545079828002,-0.41361094370431406,-0.9237847012818385,1.7695128917694092e-12,331.01097621032534,0.9999551926402871,15469.147386445966,-2.0659454909107806,30000,21839.047887401117,-1.1469315825657695,-0.7521796211444086,-0.9320945305828879,-2.6659108698368073e-12,161.126201870555,0.9997759124596195,3092.851631370633,-1.244538194382356,10000,20260.355578117298,-0.93558349613757,-0.8972814445228677,-0.9215282038568984,-1.7447746358811856e-12,72.34736417952506,0.9990400515594673,721.7204646370483,-3.4658110429609925,10000,18255.668722630042,-0.7189062156044504,-0.7809486781545772,-0.9176297728796078,1.5279510989785194e-12,105.4542798041867,0.9994155858643763,1185.7081752160689,-2.082682639744347,10000,1,3092.851631370633,1666.7600904079166,0.18713194546386308,-0.8972814445228677,False
TRANSLATOR,TRANSLATOR_ASTRO_BLACK,TRANSLATOR_ECLIPSE_CHARCOAL,12045.51981102136,-0.2710791333194406,-0.19684840661582217,0.0035323798823916194,1.0244548320770264e-12,480.1555932665439,0.9997905009899576,3308.247476014896,-1.9218254204350158,30000,11971.14715089443,-0.21100901727404248,-0.44231651280573403,-0.00513348014906472,-1.3096723705530166e-13,171.73355099878393,0.998220516354812,389.17484705531456,-2.694148991727835,10000,2185.4289427299846,0.6833030333769795,0.5544741937584481,0.011672089561623274,7.741618901491165e-13,327.3347226761012,0.9994039022859877,1162.4613750655426,-2.8064813769611408,10000,3538.636651898866,0.5772465862456733,0.5181485167538756,0.0047190366338172324,-1.0128132998943328e-12,203.45109870194648,0.9985902179419438,491.323086777648,-2.586394575963921,10000,1,1162.4613750655426,680.9864362995017,1.140331787482636,-0.44231651280573403,False
TRANSLATOR,TRANSLATOR_ASTRO_BLACK,TRANSLATOR_GRAPHITE_MIST,11287.7486238383,-0.18865616590307183,-0.19242926825474035,-0.003434778555342281,9.468446175257364e-13,480.585048843779,0.9997990811665558,3449.5399619119103,-1.8178409466108363,30000,4640.414050397361,0.5411957193358152,0.6916687740857842,-0.006532934203287441,-6.548361852765083e-15,138.29210613865035,0.9966041762683794,203.77076821394914,-3.456731095909695,10000,11026.636349229046,-0.20049331075311358,-0.1948942319247689,0.0011224143905088557,1.201988197863102e-12,385.79366068232105,0.999711327238103,2400.805413146319,-2.4677428323377057,10000,6977.702885748948,0.21108720018172467,0.46957036245400213,-0.0044118069886281905,-1.4901161193847657e-12,210.0174558174167,0.9989783536661674,678.1143548983832,-2.3008895184843423,10000,1,2400.805413146319,1094.2301787528838,1.6495504454863044,-0.1948942319247689,False
UV_VISOR,UV_VISOR_AMBER,UV_VISOR_RED,18956.79006681181,-0.9983549413757814,-0.5885627440575814,-0.000700618947348024,-5.510325233141581e-13,805.9461258513537,0.9998574305895004,4861.476007822811,-1.7358153642529026,30000,8996.274042584213,0.016787837919054208,0.011372304722808644,0.01012748961778659,6.984919309616088e-14,414.7067112532436,0.9997567298269907,2848.943039545579,-1.4182394407576462,10000,8939.668091003525,-0.11923421452961598,-0.1313540182302918,-0.0035517226337572327,6.28642737865448e-13,252.54691680381367,0.9995211826162537,1447.2766557306086,-3.2414680288040723,10000,10702.47192975775,-0.323841712930042,-0.5088653161093984,-0.010906848135448396,-8.614733815193177e-13,153.63185844419843,0.9986666733484386,519.5163399667856,-2.639090708656907,10000,1,2848.943039545579,1605.245345080991,0.9852344511630657,-0.5088653161093984,False
TRANSLATOR,TRANSLATOR_GRAPHITE_MIST,TRANSLATOR_VOID_BLUE,9167.638776565413,0.0844494365808002,0.09792529661017574,0.01810993135806793,-3.6476800839106243e-13,497.13166769960327,0.9997914019933993,3322.538382703661,-1.6982337333272945,30000,14079.760140540273,-0.42122570743741344,-0.7035597147569114,0.012746623175333857,6.344635039567947e-13,173.9090081745575,0.9980909140214005,362.7313483094714,-3.122819260149591,10000,18803.129792760905,-0.7916234591392832,-0.5192341850696782,0.010975103984161858,-1.0477378964424133e-12,326.76996830613643,0.9991639232928496,828.7007306078254,-2.0232551938904755,10000,23639.639506969008,-1.170207380088396,-0.6953945343124502,0.029444066839314397,8.847564458847046e-13,380.26759973116816,0.9989881692422659,684.6959753683251,-2.177435852272392,10000,1,828.7007306078254,625.3760180952073,0.384938295725086,-0.7035597147569114,False
PEBBLES,PEBBLES_S,PEBBLES_L,10785.455211036431,-0.18213862160479577,-0.13602911086238903,0.0065984948485020905,1.5522042910257975e-13,825.5228911109217,0.9998285783108175,4043.1743027237744,-1.5935520377049532,30000,7737.464560805846,0.19396243160922583,0.21692080666124097,0.014427938675651265,3.841705620288849e-13,441.3587886995703,0.9994057361157915,1166.0496664881543,-1.5866054883865468,10000,10591.582820908876,-0.1366536354102396,-0.219521053122519,-0.006745132819067273,2.619344741106033e-13,265.37370693550076,0.9983383433850551,416.7955812361814,-2.8727039445975024,10000,2877.529754089235,0.4849408271117347,0.7082351055645256,0.012520602016935634,-2.6775524020195007e-13,354.2201658140203,0.9989153128725986,638.6829631791622,-2.3571925940621905,10000,1,1166.0496664881543,740.5094036344993,1.4049072008847865,-0.219521053122519,False
UV_VISOR,UV_VISOR_YELLOW,UV_VISOR_AMBER,11601.527711123277,-0.08140693737114543,-0.11903057967161627,-0.0028163029695583877,-9.934107462565105e-13,676.9495128136286,0.9998674126660274,5227.507089171744,-1.300902850340778,30000,24478.642490247075,-1.4915483796922413,-0.9089210632974275,-0.0059757583782584795,1.7069396562874317e-12,283.7809816714137,0.9981342620342748,371.1670001465054,-3.1944843100431717,10000,12695.425915454916,-0.1676793701322533,-0.16772818506076909,-0.007056267389756611,-1.8044374883174896e-13,251.07210450287477,0.9989341530504372,649.9786116435143,-1.8776424766620192,10000,-573.1064270529205,1.6334472542958787,0.3916570548624181,0.006717778703175177,2.7939677238464353e-13,684.8496780476947,0.999740496733762,2670.7071927767192,-0.819009852100264,10000,1,2670.7071927767192,1230.6176015222463,149.0340546542115,-0.9089210632974275,False
TRANSLATOR,TRANSLATOR_SPACE_GRAY,TRANSLATOR_GRAPHITE_MIST,9131.015689047088,0.029836087726913405,0.029648211786743883,-0.001611146100239276,-2.483526865641276e-13,502.4770055629989,0.9998239352741486,3936.5418372899803,-1.2212241414328155,30000,6957.860856383542,0.2808873661329672,0.22604260784770946,-0.009623313248363529,-1.1685187928378581e-12,296.22928535328305,0.9994221150705233,1199.108760696121,-1.7781542723861836,10000,3654.975128191146,0.597062602199757,0.6421798141898037,0.00839138125352502,-1.0870280675590039e-12,272.5015498633852,0.999149157959115,814.3136164553134,-2.146386925354274,10000,1367.6624589915582,0.7254410684494206,0.8118866455451783,-0.004037946086195921,-4.71482053399086e-13,276.0369081515821,0.9990759498651117,749.7719589929792,-2.9665598159652995,10000,1,1199.108760696121,921.0647787148046,0.3495246335972447,0.22604260784770946,False
SNACKPACK,SNACKPACK_PISTACHIO,SNACKPACK_STRAWBERRY,11932.09597649898,-0.22754657180491036,-0.44123736279274683,0.9132915988764264,7.372970382372538e-14,168.2534466576309,0.9991421689268356,807.676310774404,-3.5958976078674403,30000,10090.174711098445,-0.04221001696502033,-0.07176314772170399,0.9127758411740337,2.473825588822365e-13,143.45021689897175,0.9992325425318563,902.8267947033753,-2.523333290194687,10000,4228.239150351205,0.4872004690706603,0.5609601361918584,0.9132860498944929,-3.8126017898321153e-13,117.83002323596918,0.9998122042594609,3690.616685389763,-1.4919596812135318,10000,3706.5242886903907,0.5111585332166141,0.6817621032889832,0.9139371993438532,-6.28642737865448e-13,92.60758435647733,0.9997231350758047,2503.2106326761955,-1.1764772006727675,10000,0,3690.616685389763,2365.5513709231113,0.8013421213277423,-0.07176314772170399,False
SNACKPACK,SNACKPACK_CHOCOLATE,SNACKPACK_STRAWBERRY,13041.571319308008,-0.2987126753824995,-0.5410357062745232,0.016796615750091615,1.816079020500183e-12,168.81383730277713,0.9991284884558101,794.9924454847338,-3.5866083471386734,30000,11082.061041932891,-0.1088699275736408,-0.20316292232268923,0.03344760147442537,-6.402842700481414e-13,128.29768466930057,0.998641738834153,509.9728637553281,-2.601378899258841,10000,10202.744052702286,-0.02801364933945912,-0.02883562482325971,0.015572030993863306,2.852175384759903e-13,159.14466046873068,0.9991432391651032,808.6856672747884,-2.0560159120388177,10000,14015.34824818786,-0.3940929763458885,-0.37993922680122727,0.0011285834731346609,4.773028194904328e-13,161.99336906931458,0.9989889936001832,685.2545478417215,-2.26602794605578,10000,0,808.6856672747884,667.9710262906127,0.8871707615325545,-0.37993922680122727,False
SNACKPACK,SNACKPACK_CHOCOLATE,SNACKPACK_PISTACHIO,5060.756776579466,0.503653484133865,0.47043771895497266,0.024861690029625093,7.605801026026408e-13,177.1307985583223,0.9992138593297342,881.3622236577341,-3.456131227014109,30000,11757.296633500504,-0.18601490905485407,-0.20417300386254283,0.036953056812674856,-7.577909855172039e-13,128.27015185525724,0.9986327590256745,506.6211705926699,-2.645964980553929,10000,4023.180289901311,0.6194711967702874,0.5538045176673738,0.028034748192139816,8.629285730421543e-13,132.5664046489146,0.998502307462051,462.46340464899197,-2.7370072454281344,10000,9892.1838125145,-0.023931123912616613,-0.017298215126575374,0.009203313377853293,3.055902197957039e-14,175.09959540114534,0.9993004219227002,990.4608498727574,-2.0049782502496583,10000,0,990.4608498727574,653.181808371473,2.54825234736387,-0.20417300386254283,False
SNACKPACK,SNACKPACK_VANILLA,SNACKPACK_STRAWBERRY,8602.599940020373,0.13960560215181997,0.28432876351587894,0.031106405818432537,-3.880510727564494e-14,171.1439113489388,0.9992617747347361,938.5906068128487,-3.2250022594282877,30000,9121.214818392396,0.0915579668680005,0.14188314747931857,0.01298035731391408,-8.352799341082573e-13,156.19161751494215,0.9991107381684958,779.1169210809694,-2.1125106126800213,10000,9574.086149990258,0.0419145483766368,0.044236773841528514,0.030767199355913082,-8.149072527885437e-14,155.12735092342973,0.9991267630485564,793.4209546260084,-2.095856911128021,10000,7287.393790576759,0.26420475428001694,0.25928131923878445,0.049884331655329205,-2.561137080192566e-13,166.15866664081517,0.9991774842957902,842.3694230991449,-1.9821465397934264,10000,0,842.3694230991449,804.969099602041,0.7186849907825299,0.044236773841528514,False
SNACKPACK,SNACKPACK_VANILLA,SNACKPACK_RASPBERRY,9864.808107471708,0.023069924072503318,0.02194549909238751,0.014429816462455017,5.74315587679545e-13,178.46866002351658,0.9993341410465688,1040.6353811760619,-3.060347410303485,30000,11343.30975550106,-0.1271228882290566,-0.1291940391726619,0.02565403567011932,1.673470251262188e-13,156.46552447670763,0.9990938236079284,764.5675636253809,-2.1531141303255756,10000,8025.205660967334,0.1978100866364037,0.2002226584259067,0.014992347977593664,-7.275957614183426e-14,152.13501614968803,0.9990426911404295,723.7114152911129,-2.1876121137626656,10000,8548.524193380927,0.16446037199994049,0.1753243039234841,0.0024868384597479605,-1.1976226232945919e-12,169.37738576118204,0.9992340594934542,904.6155491022737,-2.0900098953903967,10000,0,904.6155491022737,797.6315093395891,1.8620310381355625,-0.1291940391726619,False
SNACKPACK,SNACKPACK_CHOCOLATE,SNACKPACK_RASPBERRY,9294.420932901141,0.05447121989053219,0.046080875793043236,0.0307293497042205,3.5700698693593344e-13,200.51674694566577,0.9994621405575983,1288.367743202483,-2.8153237724513303,30000,8344.92936306866,0.16058624636930588,0.19653002750058174,0.011146278780281424,5.347828846424818e-14,128.47495029366712,0.9986355850977732,507.67123816434275,-2.594903386398819,10000,12010.952610495468,-0.20861052655796575,-0.20594062771974997,0.0327371353129869,1.0943040251731873e-12,155.79809924951041,0.9990339653680383,717.1713121001131,-2.195074239566702,10000,9568.123201814868,0.00999247090528777,0.010464984461773007,0.04856032637138024,7.661583367735148e-13,175.11620886203673,0.9993017756919419,992.3819011856676,-2.0006460691723182,10000,0,992.3819011856676,739.0748171500412,11.95635747352234,-0.20594062771974997,False
PEBBLES,PEBBLES_XS,PEBBLES_S,-4999.235912628416,1.3886453541434258,0.7982724958896201,-0.006583211148164591,3.019037346045176e-12,873.0423746345436,0.9995632821565035,1586.8273417033622,-2.714848634555106,30000,-421.6339438166742,0.9959132023015679,0.7261071055299952,-0.01047327644415416,1.2805685400962829e-12,426.38589951326014,0.9987415944774216,550.4671955758857,-2.392670944428407,10000,4624.3620093160525,0.25485662219469507,0.09957458869883802,-0.01708735563708202,-1.1641532182693482e-14,692.7336176889521,0.9997467182651301,2736.3181022493395,-1.6892119727570165,10000,431.8836920168678,0.7075314469001391,0.724833586397168,0.00813908435406841,2.444721758365631e-13,337.41290810724774,0.9985423635644797,475.18150793388435,-2.6947784653694,10000,0,2736.3181022493395,1253.9889352530365,0.46724682344558505,0.09957458869883802,False
PEBBLES,PEBBLES_XS,PEBBLES_M,22417.0548514536,-1.4627359808803775,-0.694075544278341,0.014598624179160597,-7.140139738718669e-13,1043.514527169734,0.9996665062051934,2078.0944197018957,-2.6843145235500545,30000,4397.400581164282,0.4916164676727398,0.26272614978938885,0.004305062424005028,8.847564458847046e-13,598.3393753381023,0.9996024509522949,1743.2047578251163,-1.3413854122095459,10000,14770.619586630011,-0.767141737059603,-0.8289302110515999,0.013570721677314677,2.386514097452164e-13,389.41732747972685,0.9987957690602076,575.2465903453226,-2.263951627157497,10000,5510.644526445017,0.05017194923378862,0.032153384245799686,0.025987409937989522,4.103640094399452e-13,489.5147353630307,0.9995342690444514,1487.952968817481,-1.9588092069567562,10000,0,1743.2047578251163,1268.8014389959733,6.941987495314833,-0.8289302110515999,False
PEBBLES,PEBBLES_S,PEBBLES_XL,14108.217796816485,-0.3913520176345274,-0.8343570524569878,-0.49562580537325623,-9.002784887949626e-13,459.31776969845305,0.9995503899404666,1541.3163722969045,-2.586676616808459,30000,12398.407572614264,-0.2379206832385886,-0.7544311127847002,-0.49662641188946005,7.508788257837296e-13,296.7649522054759,0.9990405106257941,722.0659366379032,-2.190689137438546,10000,10259.772029516656,-0.07890709544846983,-0.18148699031782636,-0.4953302064711162,4.190951585769653e-13,267.4914524227742,0.9986025449380089,495.6601221031492,-2.5036042666833613,10000,12375.636439791024,-0.3018473413273475,-0.8687397324053031,-0.4950091663535863,-3.9872247725725175e-13,248.49862794221204,0.9986153225038187,500.23718807649493,-2.290479621921862,10000,0,722.0659366379032,572.6544156058491,0.45452210011993527,-0.8687397324053031,False
UV_VISOR,UV_VISOR_YELLOW,UV_VISOR_RED,16637.625859370823,-0.5134244216322612,-0.4425694693353033,0.007381808337013086,6.674478451410929e-13,611.3904206440914,0.9997938290925391,3361.656274633651,-2.504072862804598,30000,16037.536343227137,-0.4868581164066768,-0.20097635171921374,0.011856045456832132,4.190951585769653e-13,666.6952643128088,0.99983673387673,4245.158649032234,-1.3472680365765553,10000,10224.262364112332,0.11149805124054235,0.12286725571069199,0.01967504812089214,1.862645149230957e-13,252.7504040300264,0.9989532508071087,661.8436835839768,-1.7274769929708682,10000,32530.10886245969,-1.8541489160316025,-0.6985789786615821,-0.008502134652223825,2.561137080192566e-13,532.5796233867808,0.998966843823642,670.5559818349531,-2.070252776579025,10000,0,4245.158649032234,1859.1861048170547,1.106993663950004,-0.6985789786615821,False
PEBBLES,PEBBLES_M,PEBBLES_XL,8468.663169297564,0.1356899848518863,0.35047026802999137,-0.5115392384969328,-2.2506962219874064e-13,644.1809004659085,0.9996269631692923,1857.7733638044551,-2.3726272181612216,30000,11270.916998778053,-0.13190488993801913,-0.5706247514278896,-0.5042247771247601,6.388290785253048e-13,272.15115520045987,0.9987596896345117,558.5031392976459,-2.2159861945183876,10000,16607.332080992725,-0.47814539175974524,-0.39764878293399664,-0.5144265508331622,1.1175870895385741e-12,690.2339602320357,0.9997763712735981,3099.197875923738,-1.6009676121480774,10000,10698.521391979075,0.011815225519238486,0.05435896643085176,-0.5158406968957239,8.498318493366242e-13,313.41046937480013,0.9987999418429648,577.2480148559509,-2.4664607647854804,10000,0,3099.197875923738,1411.649676692445,1.0312457454779145,-0.5706247514278896,False
PEBBLES,PEBBLES_M,PEBBLES_L,6491.912828589102,0.37067911969840556,0.33538756733038533,0.010830890680833795,-7.761021455128987e-14,647.9682222507856,0.9996925191985301,2253.931325336752,-1.9688513867951347,30000,6820.996381080909,0.29671562915758765,0.4527165083607474,0.007328873709547208,4.0745362639427185e-14,295.49631583413463,0.9985818956424707,488.4376690052864,-2.0158520783939697,10000,5295.771077604393,0.4778457868392017,0.277557515146002,0.004627951310615359,-6.984919309616088e-14,722.710344731124,0.9997325733598309,2591.5686372133896,-1.5709922439400297,10000,12181.70076940686,-0.12525355729249998,-0.2924190186767943,0.020444829442852818,9.458744898438454e-13,300.15518038374034,0.9986974903659072,531.8161562334693,-2.504906118506182,10000,0,2591.5686372133896,1203.9408208173818,1.1674283674558266,-0.2924190186767943,False
