group,relation_type,coefficients,relation,z,threshold_points,horizon,trigger_n,trigger_pct,mean_reversion_points,good_pct
UV_VISOR,best_integer,"1,2,1,2,1",1*UV_VISOR_YELLOW +2*UV_VISOR_AMBER +1*UV_VISOR_ORANGE +2*UV_VISOR_RED +1*UV_VISOR_MAGENTA,1.5,1013.4928177340818,1,3908,0.13026666666666667,1.4600818833162743,0.5168884339815762
UV_VISOR,best_integer,"1,2,1,2,1",1*UV_VISOR_YELLOW +2*UV_VISOR_AMBER +1*UV_VISOR_ORANGE +2*UV_VISOR_RED +1*UV_VISOR_MAGENTA,1.5,1013.4928177340818,5,3904,0.13013333333333332,6.87999487704918,0.5356045081967213
UV_VISOR,best_integer,"1,2,1,2,1",1*UV_VISOR_YELLOW +2*UV_VISOR_AMBER +1*UV_VISOR_ORANGE +2*UV_VISOR_RED +1*UV_VISOR_MAGENTA,1.5,1013.4928177340818,20,3889,0.12963333333333332,27.842247364361018,0.5692980200565698
UV_VISOR,best_integer,"1,2,1,2,1",1*UV_VISOR_YELLOW +2*UV_VISOR_AMBER +1*UV_VISOR_ORANGE +2*UV_VISOR_RED +1*UV_VISOR_MAGENTA,1.5,1013.4928177340818,100,3809,0.12696666666666667,153.99461800997636,0.6883696508269888
UV_VISOR,best_integer,"1,2,1,2,1",1*UV_VISOR_YELLOW +2*UV_VISOR_AMBER +1*UV_VISOR_ORANGE +2*UV_VISOR_RED +1*UV_VISOR_MAGENTA,2.0,1351.3237569787757,1,1556,0.051866666666666665,1.5112467866323906,0.5179948586118251
UV_VISOR,best_integer,"1,2,1,2,1",1*UV_VISOR_YELLOW +2*UV_VISOR_AMBER +1*UV_VISOR_ORANGE +2*UV_VISOR_RED +1*UV_VISOR_MAGENTA,2.0,1351.3237569787757,5,1552,0.05173333333333333,8.302512886597938,0.5463917525773195
UV_VISOR,best_integer,"1,2,1,2,1",1*UV_VISOR_YELLOW +2*UV_VISOR_AMBER +1*UV_VISOR_ORANGE +2*UV_VISOR_RED +1*UV_VISOR_MAGENTA,2.0,1351.3237569787757,20,1537,0.05123333333333333,35.22999349381913,0.5810019518542615
UV_VISOR,best_integer,"1,2,1,2,1",1*UV_VISOR_YELLOW +2*UV_VISOR_AMBER +1*UV_VISOR_ORANGE +2*UV_VISOR_RED +1*UV_VISOR_MAGENTA,2.0,1351.3237569787757,100,1461,0.0487,187.90691307323752,0.728952772073922
UV_VISOR,best_integer,"1,2,1,2,1",1*UV_VISOR_YELLOW +2*UV_VISOR_AMBER +1*UV_VISOR_ORANGE +2*UV_VISOR_RED +1*UV_VISOR_MAGENTA,2.5,1689.1546962234697,1,582,0.0194,1.6632302405498283,0.506872852233677
UV_VISOR,best_integer,"1,2,1,2,1",1*UV_VISOR_YELLOW +2*UV_VISOR_AMBER +1*UV_VISOR_ORANGE +2*UV_VISOR_RED +1*UV_VISOR_MAGENTA,2.5,1689.1546962234697,5,578,0.019266666666666668,5.804498269896194,0.5397923875432526
UV_VISOR,best_integer,"1,2,1,2,1",1*UV_VISOR_YELLOW +2*UV_VISOR_AMBER +1*UV_VISOR_ORANGE +2*UV_VISOR_RED +1*UV_VISOR_MAGENTA,2.5,1689.1546962234697,20,572,0.019066666666666666,31.868006993006993,0.5874125874125874
